bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/pinkheartbutton.png Resorces/pinkheartbutton.png
s429004422.247251
e429004422.274920
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/pinkheartbutton.png
xResorces/pinkheartbutton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/pinkheartbutton.png Resorces/pinkheartbutton.png104"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/pinkheartbutton.png Resorces/pinkheartbutton.png9e5c3f861692b941^cc6246861692b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/pinkheartbutton.png0000000000000000^702"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/pinkheartbutton.png Resorces/pinkheartbutton.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/pinkheartbutton.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/pinkheartbutton.png36"79FE754C-7EAC-4A19-9E44-2955817D9167-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab0.png Resorces/plantab0.png
s429004422.707522
e429004422.738012
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/plantab0.png
xResorces/plantab0.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab0.png Resorces/plantab0.png90"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab0.png Resorces/plantab0.pngfc35b5861692b941^7ceebc861692b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/plantab0.png0000000000000000^674"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab0.png Resorces/plantab0.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/plantab0.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab0.png36"00DA1018-C329-4774-A46B-3476CC295199-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab2.png Resorces/plantab2.png
s429004422.676120
e429004422.705495
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/plantab2.png
xResorces/plantab2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab2.png Resorces/plantab2.png90"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab2.png Resorces/plantab2.png4e27ad861692b941^849bb4861692b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/plantab2.png0000000000000000^674"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab2.png Resorces/plantab2.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/plantab2.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab2.png36"B3EE96BE-5D0B-4A9F-93F4-2220B09BBF59-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab6.png Resorces/plantab6.png
s429004422.723259
e429004422.753087
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/plantab6.png
xResorces/plantab6.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab6.png Resorces/plantab6.png90"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab6.png Resorces/plantab6.png6938b9861692b941^96cdc0861692b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/plantab6.png0000000000000000^674"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab6.png Resorces/plantab6.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/plantab6.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab6.png36"E6BEB70A-D68A-4E23-A99A-4285D2891B3D-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab7.png FLLoveLog/plantab7.png
s429004422.150850
e429004422.181999
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/plantab7.png
xFLLoveLog/plantab7.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab7.png FLLoveLog/plantab7.png91"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab7.png FLLoveLog/plantab7.png75b026861692b941^47e52e861692b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/plantab7.png0000000000000000^676"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab7.png FLLoveLog/plantab7.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/plantab7.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab7.png36"AC808739-AAC6-490F-B010-737C69B6FC36-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab8.png Resorces/plantab8.png
s429004422.739737
e429004422.767035
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/plantab8.png
xResorces/plantab8.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab8.png Resorces/plantab8.png90"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab8.png Resorces/plantab8.pngca6fbd861692b941^cd5cc4861692b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/plantab8.png0000000000000000^674"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab8.png Resorces/plantab8.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/plantab8.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/plantab8.png36"4DE8E5E9-40F3-4FC4-80A0-02D663A15261-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/purplebutton.png Resorces/purplebutton.png
s429004423.962200
e429004423.998962
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/purplebutton.png
xResorces/purplebutton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/purplebutton.png Resorces/purplebutton.png98"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/purplebutton.png Resorces/purplebutton.png9563f6871692b941^19feff871692b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/purplebutton.png0000000000000000^690"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/purplebutton.png Resorces/purplebutton.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/purplebutton.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/purplebutton.png36"4191CE40-53FF-4833-9B7B-F6D737405332-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/resignviewcontroller.png Resorces/resignviewcontroller.png
s429004424.151324
e429004424.225963
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/resignviewcontroller.png
xResorces/resignviewcontroller.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/resignviewcontroller.png Resorces/resignviewcontroller.png114"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/resignviewcontroller.png Resorces/resignviewcontroller.pngb2d426881692b941^c7d839881692b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/resignviewcontroller.png0000000000000000^722"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/resignviewcontroller.png Resorces/resignviewcontroller.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/resignviewcontroller.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/resignviewcontroller.png36"0493F49B-4AD1-4029-A214-455B1A81E678-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/signedviewcontroller.png Resorces/signedviewcontroller.png
s429004423.575080
e429004423.716071
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/signedviewcontroller.png
xResorces/signedviewcontroller.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/signedviewcontroller.png Resorces/signedviewcontroller.png114"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/signedviewcontroller.png Resorces/signedviewcontroller.pnge94793871692b941^8f50b7871692b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/signedviewcontroller.png0000000000000000^722"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/signedviewcontroller.png Resorces/signedviewcontroller.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/signedviewcontroller.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/signedviewcontroller.png36"5A5B7FE4-434B-44FB-9C99-B5FA57A294EB-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/top3.png Resorces/top3.png
s429004424.013829
e429004424.168170
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/top3.png
xResorces/top3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/top3.png Resorces/top3.png82"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/top3.png Resorces/top3.png4a9a03881692b941^2c0e2b881692b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/top3.png0000000000000000^658"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/top3.png Resorces/top3.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/top3.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/top3.png36"75D5A979-B5C7-430C-B2D7-BF279A51851A-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/toppageline.png Resorces/toppageline.png
s429004422.473407
e429004422.658271
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/toppageline.png
xResorces/toppageline.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/toppageline.png Resorces/toppageline.png96"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/toppageline.png Resorces/toppageline.png424179861692b941^419ba8861692b941^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/toppageline.png0000000000000000^686"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/toppageline.png Resorces/toppageline.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/toppageline.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/toppageline.png36"C8760E8B-7CA9-45EF-88EE-1ECBECF36511-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/topview2.png Resorces/topview2.png
s429004423.978376
e429004424.173281
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/topview2.png
xResorces/topview2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/topview2.png Resorces/topview2.png90"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/topview2.png Resorces/topview2.pngc9cbfa871692b941^795c2c881692b941^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/topview2.png0000000000000000^674"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/topview2.png Resorces/topview2.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/topview2.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/topview2.png36"986A4A15-2C45-4AE1-91EA-022E6EEF97AB-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller.png Resorces/waitingviewcontroller.png
s429004423.465362
e429004423.595307
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/waitingviewcontroller.png
xResorces/waitingviewcontroller.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller.png Resorces/waitingviewcontroller.png116"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller.png Resorces/waitingviewcontroller.png013377871692b941^386798871692b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/waitingviewcontroller.png0000000000000000^726"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller.png Resorces/waitingviewcontroller.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/waitingviewcontroller.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller.png36"86DE75EE-1686-4E5E-B252-5EB436313213-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller1.png Resorces/waitingviewcontroller1.png
s429004423.450279
e429004423.592306
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/waitingviewcontroller1.png
xResorces/waitingviewcontroller1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller1.png Resorces/waitingviewcontroller1.png118"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller1.png Resorces/waitingviewcontroller1.pngce5573871692b941^38a297871692b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/waitingviewcontroller1.png0000000000000000^730"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller1.png Resorces/waitingviewcontroller1.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/waitingviewcontroller1.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller1.png36"23A332C5-840F-4391-A80B-5101B02239DF-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller2.png Resorces/waitingviewcontroller2.png
s429004423.463077
e429004423.585365
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/waitingviewcontroller2.png
xResorces/waitingviewcontroller2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller2.png Resorces/waitingviewcontroller2.png118"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller2.png Resorces/waitingviewcontroller2.png249c76871692b941^01db95871692b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/waitingviewcontroller2.png0000000000000000^730"CopyPNGFile Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller2.png Resorces/waitingviewcontroller2.png    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Resorces/waitingviewcontroller2.png /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller2.png36"76517D6B-554B-4EE1-B790-AAC8B0A38768-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCopyPNGFile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE\ LOG.app/waitingviewcontroller3.png Resorces/waitingviewcontroller3.png
s429004423.333205
e429004423.464128
r1
xCopyPNGFile
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/LOVE LOG.app/waitingviewcontroller3.png
xResorces/waitingviewcontroller3.png
